origen,destino
25,34
25,43
25,62
25,73
25,75
25,76
25,87
25,88
25,93
25,95
25,118
25,121
25,128
25,136
25,141
25,142
25,144
25,149
25,153
25,157
25,172
25,173
25,178
25,186
25,195
25,201
25,203
25,225
26,27
26,36
26,40
26,43
26,48
26,52
26,75
26,87
26,115
26,125
26,137
26,139
26,143
26,144
26,147
26,153
26,164
26,168
26,173
27,40
27,47
27,51
27,54
27,78
27,92
27,99
27,105
27,109
27,114
27,128
27,153
27,176
27,177
27,181
27,187
27,188
27,200
27,211
28,32
28,34
28,44
28,49
28,59
28,62
28,65
28,66
28,85
28,97
28,98
28,115
28,122
28,137
28,147
28,155
28,159
28,166
28,170
28,176
28,189
28,194
28,209
29,36
29,50
29,57
29,60
29,70
29,99
29,102
29,103
29,110
29,131
29,134
29,138
29,141
29,146
29,155
29,161
29,163
29,165
29,218
29,226
30,39
30,60
30,67
30,73
30,92
30,100
30,109
30,110
30,122
30,128
30,171
30,181
30,193
30,214
30,215
30,220
30,228
31,33
31,55
31,57
31,79
31,88
31,90
31,152
31,153
31,175
31,177
31,184
31,192
31,205
31,206
31,214
32,40
32,46
32,52
32,72
32,73
32,74
32,82
32,86
32,87
32,90
32,97
32,101
32,104
32,106
32,108
32,109
32,114
32,123
32,140
32,156
32,167
32,181
32,191
32,196
32,204
32,205
32,206
32,224
33,44
33,45
33,47
33,55
33,57
33,65
33,67
33,71
33,74
33,90
33,95
33,123
33,128
33,136
33,140
33,166
33,192
33,193
33,199
33,212
33,222
34,37
34,64
34,77
34,78
34,82
34,83
34,87
34,101
34,102
34,106
34,110
34,135
34,138
34,142
34,159
34,167
34,171
34,175
34,177
34,178
34,179
34,188
34,190
34,208
34,213
35,37
35,44
35,49
35,62
35,63
35,65
35,72
35,88
35,122
35,135
35,161
35,172
35,174
35,183
35,194
35,206
35,228
36,60
36,76
36,86
36,104
36,110
36,111
36,114
36,116
36,119
36,126
36,127
36,137
36,139
36,152
36,165
36,166
36,178
36,187
36,192
36,195
36,199
36,203
36,220
37,43
37,49
37,51
37,63
37,65
37,77
37,85
37,86
37,93
37,96
37,108
37,121
37,132
37,139
37,142
37,148
37,150
37,156
37,172
37,173
37,181
37,184
37,185
37,202
37,218
38,63
38,81
38,91
38,92
38,94
38,106
38,107
38,110
38,134
38,143
38,158
38,160
38,163
38,189
38,201
38,202
38,204
38,212
38,215
38,216
38,219
39,41
39,50
39,53
39,65
39,82
39,90
39,101
39,110
39,111
39,112
39,135
39,179
39,185
39,204
39,205
39,208
39,217
40,42
40,50
40,53
40,60
40,75
40,76
40,86
40,99
40,105
40,128
40,129
40,141
40,153
40,174
40,205
40,210
40,218
40,221
40,224
41,58
41,68
41,69
41,80
41,84
41,103
41,134
41,137
41,156
41,165
41,193
41,195
42,45
42,48
42,57
42,86
42,131
42,138
42,144
42,157
42,162
42,167
42,168
42,172
42,181
42,183
42,190
42,194
42,200
42,203
42,217
42,218
42,221
42,225
43,47
43,65
43,72
43,73
43,86
43,87
43,94
43,98
43,101
43,103
43,113
43,118
43,132
43,133
43,134
43,138
43,140
43,146
43,172
43,189
43,194
43,201
43,209
43,214
43,223
43,227
44,64
44,68
44,71
44,77
44,79
44,87
44,88
44,96
44,98
44,107
44,108
44,113
44,119
44,131
44,139
44,140
44,146
44,149
44,159
44,163
44,164
44,180
44,190
44,195
44,199
44,202
44,216
44,217
44,220
44,222
44,227
45,48
45,79
45,83
45,95
45,97
45,123
45,127
45,132
45,135
45,144
45,147
45,162
45,163
45,170
45,198
45,200
45,208
45,216
45,221
46,62
46,70
46,73
46,96
46,107
46,109
46,111
46,125
46,131
46,136
46,137
46,140
46,142
46,160
46,200
46,205
46,208
46,214
47,49
47,50
47,57
47,75
47,76
47,110
47,130
47,133
47,136
47,151
47,156
47,160
47,161
47,165
47,168
47,179
47,194
48,54
48,60
48,62
48,64
48,75
48,93
48,106
48,108
48,118
48,138
48,143
48,161
48,167
48,172
48,183
48,191
48,193
48,196
48,215
49,51
49,68
49,85
49,99
49,101
49,121
49,131
49,134
49,140
49,146
49,154
49,165
49,172
49,178
49,182
49,191
49,213
50,64
50,75
50,87
50,101
50,115
50,119
50,134
50,137
50,138
50,163
50,164
50,169
50,181
50,184
50,200
50,207
50,218
51,57
51,64
51,67
51,72
51,84
51,105
51,110
51,112
51,122
51,123
51,138
51,178
51,180
51,187
51,216
51,222
52,53
52,61
52,64
52,71
52,77
52,87
52,90
52,96
52,101
52,109
52,110
52,115
52,122
52,123
52,138
52,145
52,174
52,180
52,185
52,187
52,196
52,199
52,203
52,204
52,225
52,226
53,60
53,67
53,77
53,81
53,84
53,88
53,96
53,101
53,131
53,148
53,155
53,162
53,168
53,173
53,187
53,194
54,65
54,67
54,73
54,80
54,86
54,97
54,99
54,106
54,112
54,113
54,116
54,121
54,122
54,127
54,131
54,133
54,134
54,135
54,140
54,152
54,157
54,167
54,176
54,178
54,183
54,200
54,202
54,219
54,228
55,59
55,61
55,63
55,67
55,84
55,90
55,103
55,123
55,146
55,149
55,150
55,186
55,187
55,199
55,202
55,206
55,217
55,219
55,227
56,63
56,66
56,73
56,76
56,87
56,102
56,105
56,141
56,144
56,149
56,160
56,182
56,189
56,197
56,202
56,211
56,227
57,58
57,82
57,87
57,92
57,96
57,100
57,105
57,113
57,137
57,149
57,155
57,159
57,161
57,183
57,185
57,187
57,188
57,192
57,196
57,206
57,207
57,214
58,64
58,69
58,70
58,72
58,75
58,81
58,93
58,113
58,116
58,138
58,154
58,157
58,205
58,213
58,214
58,217
59,61
59,67
59,74
59,76
59,78
59,84
59,89
59,98
59,116
59,119
59,127
59,141
59,144
59,148
59,150
59,156
59,163
59,178
59,187
59,191
59,193
59,227
60,64
60,71
60,74
60,75
60,85
60,88
60,94
60,103
60,111
60,117
60,125
60,126
60,137
60,141
60,148
60,152
60,153
60,157
60,170
60,171
60,173
60,181
60,197
60,205
60,210
60,225
61,82
61,89
61,121
61,173
61,178
61,179
61,185
61,208
61,209
61,219
61,225
62,72
62,83
62,103
62,109
62,127
62,134
62,146
62,147
62,156
62,173
62,210
62,221
62,225
63,65
63,85
63,86
63,95
63,97
63,100
63,102
63,113
63,117
63,126
63,145
63,147
63,165
63,180
63,186
63,208
63,211
63,218
63,219
63,220
63,224
63,227
64,82
64,90
64,103
64,106
64,107
64,119
64,159
64,180
64,181
64,198
64,208
64,215
64,221
64,222
65,92
65,102
65,113
65,134
65,136
65,138
65,139
65,154
65,167
65,171
65,181
65,182
65,201
65,218
66,80
66,123
66,133
66,137
66,138
66,150
66,151
66,154
66,159
66,165
66,175
66,192
66,202
66,213
66,216
66,225
66,228
67,71
67,80
67,82
67,84
67,125
67,128
67,130
67,144
67,166
67,177
67,186
67,201
67,216
67,219
67,220
67,224
68,70
68,75
68,89
68,94
68,100
68,112
68,125
68,135
68,139
68,154
68,158
68,179
68,186
68,190
68,208
68,209
68,211
68,221
68,228
69,70
69,82
69,90
69,120
69,130
69,132
69,134
69,142
69,146
69,148
69,168
69,183
69,210
69,216
69,222
69,227
69,228
70,73
70,79
70,81
70,88
70,90
70,118
70,122
70,124
70,134
70,152
70,155
70,157
70,162
70,169
70,170
70,171
70,181
70,187
70,193
70,194
70,208
70,223
71,84
71,92
71,94
71,99
71,110
71,123
71,125
71,146
71,147
71,148
71,166
71,183
71,203
71,207
71,210
71,213
71,218
71,219
71,224
72,77
72,103
72,111
72,125
72,137
72,145
72,152
72,180
72,183
72,186
72,203
72,214
73,74
73,75
73,88
73,90
73,96
73,113
73,116
73,122
73,131
73,144
73,155
73,171
73,178
73,180
73,185
73,195
73,199
73,203
74,89
74,99
74,106
74,112
74,134
74,153
74,154
74,156
74,157
74,173
74,180
74,191
74,195
74,196
74,199
74,200
74,203
74,207
74,225
74,226
75,76
75,85
75,100
75,101
75,102
75,109
75,112
75,114
75,144
75,157
75,164
75,176
75,180
75,181
75,182
75,191
75,200
75,201
75,204
75,216
76,86
76,100
76,114
76,125
76,135
76,141
76,152
76,164
76,169
76,180
76,182
76,201
76,207
76,208
76,215
76,224
77,99
77,124
77,127
77,144
77,147
77,152
77,187
77,197
77,205
77,219
77,221
77,228
78,80
78,107
78,129
78,142
78,152
78,158
78,171
78,187
78,193
78,211
79,81
79,84
79,86
79,100
79,114
79,122
79,123
79,130
79,131
79,139
79,140
79,174
79,188
79,193
80,82
80,103
80,121
80,127
80,129
80,136
80,168
80,170
80,180
80,203
80,222
80,223
80,228
81,94
81,100
81,105
81,107
81,110
81,142
81,145
81,147
81,156
81,158
81,175
81,181
81,197
81,201
81,217
81,226
82,85
82,89
82,100
82,102
82,108
82,109
82,140
82,150
82,155
82,162
82,167
82,179
82,187
82,201
82,218
82,221
82,222
83,86
83,92
83,100
83,113
83,118
83,139
83,159
83,167
83,170
83,178
83,180
83,183
83,202
83,209
83,223
83,226
84,85
84,106
84,109
84,123
84,136
84,144
84,145
84,160
84,170
84,179
84,185
84,198
84,208
84,222
85,92
85,100
85,136
85,152
85,155
85,160
85,162
85,175
85,178
85,187
85,188
85,192
85,194
85,209
85,213
85,214
85,227
86,103
86,111
86,116
86,123
86,130
86,138
86,153
86,164
86,168
86,195
86,226
87,102
87,106
87,109
87,113
87,118
87,122
87,130
87,133
87,156
87,175
87,184
87,190
87,205
87,206
87,213
87,215
88,92
88,94
88,106
88,113
88,130
88,136
88,139
88,149
88,154
88,156
88,159
88,166
88,209
88,226
89,129
89,140
89,151
89,172
89,185
89,195
89,220
89,223
89,227
90,101
90,105
90,108
90,113
90,115
90,116
90,143
90,145
90,146
90,157
90,162
90,174
90,184
90,188
90,202
90,204
90,206
91,102
91,114
91,118
91,120
91,125
91,126
91,129
91,133
91,136
91,138
91,145
91,167
91,173
91,204
91,211
91,215
91,216
91,228
92,98
92,101
92,118
92,128
92,149
92,150
92,153
92,157
92,169
92,173
92,192
93,114
93,116
93,123
93,124
93,130
93,138
93,160
93,174
93,181
93,189
93,195
93,196
93,200
93,208
93,215
94,103
94,126
94,149
94,153
94,161
94,170
94,180
94,189
94,192
94,201
94,211
94,217
95,101
95,104
95,126
95,134
95,142
95,162
95,165
95,167
95,168
95,170
95,180
95,200
95,203
95,207
95,209
95,211
95,214
95,219
95,223
96,97
96,106
96,111
96,133
96,146
96,152
96,154
96,160
96,170
96,173
96,174
96,178
96,185
96,200
96,220
97,103
97,109
97,117
97,121
97,137
97,141
97,150
97,151
97,163
97,173
97,184
97,187
97,197
97,204
97,211
97,227
98,107
98,131
98,132
98,151
98,154
98,169
98,174
98,196
98,198
98,208
98,213
98,220
98,221
98,224
99,111
99,122
99,126
99,131
99,135
99,136
99,146
99,152
99,153
99,155
99,169
99,178
99,180
99,182
99,187
99,194
99,201
99,202
99,203
99,209
99,217
100,132
100,146
100,154
100,178
100,190
100,206
100,210
100,215
100,217
101,105
101,111
101,114
101,119
101,125
101,159
101,160
101,167
101,173
101,186
101,202
101,216
101,219
102,104
102,122
102,123
102,128
102,135
102,141
102,152
102,160
102,161
102,187
102,189
102,196
102,204
102,218
102,228
103,115
103,122
103,129
103,137
103,152
103,162
103,191
103,196
103,207
103,209
103,211
104,106
104,116
104,126
104,129
104,143
104,168
104,169
104,174
104,175
104,184
104,191
104,192
104,202
104,209
104,214
104,219
105,116
105,128
105,131
105,145
105,156
105,165
105,167
105,182
105,185
105,187
105,196
105,198
105,206
105,210
105,216
105,217
105,218
105,221
105,222
106,107
106,133
106,149
106,155
106,166
106,171
106,184
106,190
106,197
106,207
106,214
106,216
107,133
107,138
107,142
107,144
107,153
107,166
107,167
107,174
107,189
107,190
107,201
107,205
107,215
107,224
108,119
108,121
108,126
108,127
108,134
108,144
108,147
108,149
108,154
108,158
108,168
108,175
108,185
108,206
108,222
108,225
109,110
109,111
109,133
109,137
109,138
109,149
109,158
109,170
109,171
109,174
109,178
109,192
109,194
109,197
109,214
109,217
110,120
110,144
110,153
110,169
110,195
110,199
110,203
110,226
111,116
111,118
111,135
111,136
111,144
111,154
111,163
111,164
111,183
111,214
111,221
111,225
112,117
112,126
112,170
112,180
112,183
112,211
112,219
112,222
113,117
113,118
113,121
113,128
113,138
113,146
113,160
113,164
113,168
113,172
113,173
113,178
113,188
113,189
113,211
113,214
114,117
114,131
114,134
114,140
114,149
114,151
114,161
114,172
114,188
114,193
114,205
114,215
115,122
115,125
115,126
115,127
115,128
115,134
115,164
115,165
115,175
115,183
115,185
115,209
115,211
115,215
115,227
116,122
116,127
116,130
116,140
116,141
116,145
116,152
116,163
116,173
116,186
116,199
116,213
117,130
117,150
117,168
117,193
117,211
117,212
117,214
117,216
118,133
118,147
118,149
118,159
118,164
118,171
118,174
118,189
118,192
118,197
118,207
118,216
118,223
118,224
118,225
119,138
119,141
119,142
119,154
119,161
119,172
119,175
119,189
119,196
120,121
120,123
120,125
120,127
120,135
120,136
120,140
120,141
120,163
120,165
120,168
120,170
120,177
120,180
120,192
120,193
120,195
120,197
120,214
120,218
120,219
121,125
121,133
121,137
121,139
121,154
121,158
121,177
121,182
121,199
121,201
121,210
121,211
121,212
121,220
121,223
122,125
122,127
122,128
122,129
122,130
122,131
122,134
122,141
122,142
122,148
122,151
122,188
122,190
122,196
122,206
122,212
122,220
122,224
123,141
123,150
123,164
123,168
123,170
123,187
123,188
124,130
124,135
124,171
124,184
124,194
124,196
124,209
124,215
124,225
125,153
125,155
125,156
125,160
125,169
125,177
125,189
125,198
125,203
126,129
126,134
126,140
126,142
126,149
126,150
126,160
126,165
126,175
126,177
126,179
126,187
126,190
126,202
126,204
126,209
126,213
126,217
126,224
127,136
127,138
127,142
127,146
127,152
127,164
127,168
127,170
127,172
127,191
127,192
127,214
127,222
127,224
128,148
128,157
128,162
128,166
128,167
128,172
128,188
128,190
128,199
128,222
129,131
129,142
129,164
129,165
129,168
129,173
129,184
129,193
129,201
129,202
129,218
130,154
130,156
130,161
130,165
130,193
130,212
130,213
130,214
130,226
131,144
131,151
131,152
131,154
131,158
131,161
131,162
131,163
131,166
131,180
131,195
131,197
131,217
132,133
132,138
132,155
132,172
132,173
132,174
132,181
132,187
132,197
132,209
132,222
133,136
133,155
133,165
133,169
133,176
133,180
133,192
133,193
133,203
133,207
133,208
133,216
133,217
133,226
134,148
134,152
134,154
134,157
134,171
134,172
134,189
134,190
134,199
134,202
134,205
134,208
134,211
134,212
134,221
134,228
135,139
135,144
135,150
135,154
135,168
135,180
135,184
135,191
135,198
135,204
135,215
136,137
136,139
136,144
136,152
136,158
136,164
136,167
136,183
136,204
136,208
137,148
137,152
137,168
137,185
137,188
137,196
137,209
137,225
138,142
138,144
138,149
138,154
138,156
138,164
138,166
138,171
138,186
138,192
138,194
138,200
138,205
138,210
138,218
139,142
139,152
139,169
139,173
139,178
139,192
139,196
139,210
140,151
140,167
140,174
140,189
140,190
140,193
140,202
140,219
141,144
141,149
141,155
141,164
141,168
141,172
141,179
141,189
141,191
141,198
141,207
141,215
142,151
142,156
142,158
142,180
142,187
142,196
142,197
142,201
142,207
142,222
142,227
143,152
143,164
143,192
143,198
143,205
143,227
144,145
144,151
144,157
144,171
144,185
144,198
144,202
144,210
145,150
145,157
145,175
145,180
145,186
145,193
145,202
145,203
145,222
145,227
145,228
146,151
146,153
146,175
146,178
146,179
146,190
146,201
146,204
146,214
146,222
147,150
147,152
147,156
147,162
147,175
147,195
147,199
147,203
147,208
147,210
147,220
147,223
147,226
147,227
148,153
148,155
148,156
148,162
148,172
148,179
148,185
148,196
148,200
148,216
148,221
148,223
149,150
149,158
149,171
149,186
149,187
149,188
149,204
149,211
149,215
149,220
150,159
150,162
150,196
150,208
150,211
150,218
150,223
151,158
151,165
151,167
151,175
151,179
151,183
151,192
151,204
151,211
151,217
151,223
151,225
152,164
152,184
152,193
152,195
152,201
152,206
152,208
152,213
152,217
152,220
152,223
152,228
153,158
153,172
153,175
153,186
153,189
153,193
153,200
153,202
153,209
153,225
154,160
154,173
154,211
154,222
154,227
155,164
155,174
155,185
155,194
155,196
155,200
155,216
155,218
155,219
155,225
156,166
156,172
156,185
156,192
156,198
156,199
156,205
156,213
156,214
156,225
157,161
157,169
157,189
157,190
157,226
158,159
158,162
158,171
158,177
158,196
158,221
159,166
159,168
159,171
159,178
159,187
159,193
159,197
159,215
159,221
159,223
160,162
160,169
160,173
160,177
160,182
160,185
160,195
160,209
160,210
160,211
161,166
161,205
162,176
162,177
162,191
162,194
162,203
162,204
162,219
163,185
163,195
163,197
163,200
163,211
164,167
164,170
164,193
164,194
164,222
164,225
165,198
165,211
165,215
165,216
165,219
166,186
166,193
166,217
166,227
167,185
167,190
167,197
167,200
167,205
167,212
167,228
168,183
168,184
168,186
168,215
168,228
169,176
169,185
169,192
169,197
169,216
169,219
169,225
170,171
170,180
170,182
170,183
170,187
170,189
170,224
170,226
171,172
171,182
171,185
171,196
171,220
171,221
172,174
172,181
172,183
172,185
172,221
172,227
173,179
173,182
173,189
173,198
174,183
174,196
174,201
174,207
174,217
174,224
175,178
175,180
175,190
175,193
175,202
175,214
175,218
176,180
176,183
176,184
176,190
176,195
176,207
176,209
176,218
176,223
177,183
177,186
177,194
177,199
177,208
177,215
178,195
178,213
178,214
178,222
178,223
178,227
179,186
179,193
179,205
179,216
179,219
179,222
180,194
180,196
180,203
180,205
180,220
182,196
182,198
182,209
183,198
183,207
183,218
183,227
184,204
184,205
184,210
184,225
185,187
185,198
185,209
185,213
185,222
186,200
186,209
187,192
187,198
187,199
187,212
187,222
187,227
188,195
188,198
188,204
188,222
188,227
189,195
189,199
189,209
189,217
190,193
190,198
190,204
190,205
190,206
190,211
190,219
191,197
191,206
191,223
192,194
192,196
192,198
192,207
192,219
192,221
192,226
192,228
193,199
193,201
193,214
193,219
193,225
194,198
194,212
194,213
194,215
194,226
195,196
195,198
195,222
195,228
196,210
196,212
196,213
196,222
196,224
197,200
197,216
198,223
199,202
199,208
199,221
199,226
200,207
200,212
200,219
200,224
201,213
201,222
201,223
202,209
203,214
203,223
204,206
204,212
205,216
205,219
205,224
205,227
206,214
206,224
207,211
207,217
208,211
208,217
209,224
211,219
211,222
211,226
212,225
213,223
213,226
216,220
216,221
218,224
219,222
221,224
222,223
225,226
226,228
227,228
