origen,destino
19,74
19,129
19,187
19,98
19,82
19,80
19,22
19,23
19,28
19,45
19,46
19,60
19,72
19,78
19,79
19,95
19,105
19,109
19,111
19,115
19,123
19,146
19,150
19,156
19,163
19,200
20,67
20,128
20,62
20,42
20,211
20,226
20,169
20,28
20,38
20,139
20,184
20,114
20,46
20,208
20,137
20,117
20,220
20,130
20,100
20,195
20,129
20,213
20,123
20,22
20,23
20,29
20,32
20,48
20,52
20,85
20,102
20,151
20,155
20,159
20,162
20,167
20,171
20,174
20,175
20,192
20,199
20,203
21,32
21,167
21,132
21,215
21,61
21,208
21,130
21,154
21,68
21,24
21,150
21,40
21,214
21,52
21,94
21,72
21,88
21,84
21,109
21,106
21,27
21,129
21,117
21,26
21,41
21,45
21,48
21,62
21,83
21,90
21,96
21,101
21,116
21,124
21,139
21,156
21,166
21,170
21,173
22,33
22,178
22,215
22,168
22,193
22,218
22,169
22,35
22,139
22,55
22,49
22,28
22,83
22,188
22,228
22,23
22,32
22,45
22,50
22,59
22,74
22,91
22,97
22,101
22,104
22,121
22,127
22,129
22,171
22,176
22,181
22,183
22,187
22,197
23,139
23,148
23,131
23,128
23,137
23,85
23,106
23,144
23,153
23,186
23,89
23,221
23,141
23,152
23,156
23,183
23,58
23,91
23,27
23,63
23,69
23,80
23,82
23,86
23,93
23,96
23,97
23,110
23,130
23,147
23,163
23,165
23,205
24,41
24,129
24,86
24,155
24,194
24,217
24,216
24,101
24,108
24,222
24,84
24,68
24,225
24,96
24,78
24,131
24,43
24,168
24,46
24,53
24,38
24,27
24,33
24,39
24,66
24,77
24,93
24,125
24,151
24,163
24,177
24,180
24,184
24,189
24,193
24,201
24,205
24,228
25,27
25,58
25,64
25,221
25,59
25,176
25,153
25,131
25,28
25,156
25,143
25,120
25,91
25,105
25,183
25,220
25,207
25,75
25,66
25,148
25,30
25,33
25,37
25,57
25,60
25,102
25,115
25,117
25,119
25,128
25,129
25,130
25,133
25,136
25,170
25,196
25,197
25,202
25,206
25,224
25,226
26,149
26,174
26,212
26,74
26,224
26,192
26,124
26,59
26,114
26,67
26,35
26,141
26,45
26,61
26,199
26,168
26,29
26,161
26,27
26,30
26,32
26,39
26,40
26,51
26,66
26,83
26,84
26,104
26,118
26,137
26,151
26,155
27,150
27,112
27,186
27,201
27,61
27,74
27,227
27,130
27,103
27,121
27,66
27,172
27,111
27,95
27,63
27,129
27,169
27,148
27,214
27,78
27,41
27,48
27,52
27,68
27,106
27,140
27,145
27,147
27,155
27,178
27,182
27,191
27,199
27,205
27,219
27,228
28,81
28,54
28,64
28,109
28,114
28,80
28,84
28,207
28,194
28,96
28,30
28,156
28,90
28,65
28,66
28,157
28,226
28,51
28,52
28,155
28,63
28,73
28,89
28,111
28,113
28,119
28,134
28,153
28,162
28,174
28,176
28,181
28,184
28,186
28,211
28,218
29,71
29,82
29,222
29,75
29,174
29,221
29,56
29,65
29,139
29,79
29,58
29,216
29,129
29,196
29,92
29,126
29,144
29,215
29,38
29,42
29,50
29,54
29,69
29,96
29,102
29,107
29,109
29,133
29,143
29,155
29,161
29,171
29,176
29,177
29,205
29,207
29,224
30,162
30,55
30,104
30,178
30,103
30,219
30,76
30,65
30,183
30,82
30,222
30,154
30,175
30,98
30,92
30,43
30,68
30,107
30,191
30,39
30,71
30,91
30,101
30,116
30,128
30,145
30,157
30,161
30,174
30,176
30,185
30,187
30,196
30,215
30,225
31,55
31,215
31,43
31,214
31,39
31,142
31,105
31,227
31,41
31,131
31,67
31,65
31,103
31,172
31,95
31,59
31,36
31,83
31,136
31,198
31,168
31,223
31,94
31,97
31,135
31,169
31,170
31,183
31,184
31,189
31,194
31,201
31,204
32,200
32,148
32,183
32,39
32,96
32,115
32,65
32,204
32,137
32,186
32,196
32,118
32,47
32,208
32,168
32,122
32,59
32,33
32,36
32,60
32,90
32,126
32,131
32,133
32,141
32,142
32,149
32,155
32,182
32,198
32,202
32,209
32,221
32,222
33,162
33,170
33,228
33,96
33,35
33,92
33,192
33,225
33,137
33,226
33,183
33,53
33,102
33,54
33,37
33,188
33,135
33,199
33,51
33,56
33,60
33,64
33,69
33,72
33,75
33,87
33,93
33,97
33,106
33,109
33,116
33,119
33,124
33,139
33,144
33,157
33,167
33,187
33,191
33,193
33,196
33,215
33,220
34,205
34,57
34,200
34,80
34,112
34,146
34,123
34,197
34,56
34,65
34,44
34,38
34,183
34,98
34,88
34,192
34,154
34,176
34,171
34,186
34,128
34,66
34,37
34,43
34,55
34,69
34,84
34,90
34,118
34,137
34,142
34,143
34,156
34,167
34,199
34,223
35,115
35,190
35,103
35,221
35,123
35,119
35,91
35,149
35,66
35,125
35,138
35,144
35,210
35,168
35,96
35,165
35,183
35,227
35,184
35,50
35,180
35,198
35,228
35,53
35,63
35,87
35,98
35,104
35,131
35,139
35,150
35,161
35,162
35,174
35,187
35,200
35,218
36,224
36,83
36,68
36,208
36,129
36,205
36,139
36,89
36,58
36,214
36,124
36,172
36,40
36,163
36,149
36,111
36,120
36,165
36,119
36,185
36,122
36,204
36,64
36,91
36,127
36,152
36,160
36,186
36,189
36,215
37,151
37,45
37,55
37,164
37,155
37,144
37,50
37,182
37,49
37,79
37,88
37,189
37,218
37,123
37,146
37,196
37,139
37,204
37,38
37,53
37,57
37,70
37,72
37,74
37,76
37,84
37,91
37,108
37,110
37,114
37,120
37,130
37,132
37,141
37,170
37,224
37,228
38,209
38,147
38,87
38,90
38,173
38,186
38,51
38,120
38,106
38,68
38,167
38,205
38,63
38,158
38,182
38,101
38,73
38,221
38,76
38,61
38,72
38,79
38,82
38,104
38,122
38,126
38,131
38,135
38,156
38,159
38,164
38,194
38,214
38,223
38,228
39,183
39,69
39,127
39,172
39,200
39,187
39,148
39,80
39,114
39,196
39,140
39,96
39,146
39,193
39,77
39,73
39,104
39,50
39,40
39,56
39,57
39,84
39,87
39,93
39,108
39,121
39,122
39,129
39,147
39,154
39,162
39,182
39,208
40,148
40,192
40,128
40,98
40,107
40,75
40,79
40,83
40,69
40,191
40,54
40,194
40,161
40,156
40,162
40,115
40,183
40,78
40,86
40,105
40,117
40,119
40,121
40,126
40,146
40,165
40,178
40,201
40,225
41,86
41,188
41,107
41,212
41,98
41,110
41,115
41,216
41,173
41,195
41,167
41,112
41,177
41,204
41,129
41,71
41,100
41,155
41,52
41,69
41,70
41,78
41,88
41,101
41,117
41,119
41,127
41,137
41,160
41,162
42,64
42,200
42,225
42,53
42,171
42,178
42,192
42,221
42,134
42,217
42,124
42,216
42,147
42,209
42,91
42,168
42,197
42,89
42,193
42,68
42,49
42,59
42,60
42,65
42,72
42,82
42,83
42,107
42,110
42,118
42,127
42,143
42,144
42,145
42,151
42,152
42,155
42,164
42,166
42,176
42,189
42,226
42,227
43,112
43,210
43,192
43,177
43,218
43,61
43,67
43,216
43,202
43,205
43,143
43,60
43,146
43,45
43,73
43,106
43,176
43,102
43,160
43,223
43,52
43,59
43,64
43,69
43,75
43,79
43,86
43,89
43,94
43,115
43,118
43,119
43,120
43,125
43,127
43,130
43,139
43,149
43,151
43,152
43,156
43,161
43,168
43,172
43,188
43,190
43,193
43,197
43,219
43,220
44,223
44,66
44,189
44,167
44,206
44,126
44,169
44,132
44,130
44,194
44,56
44,109
44,220
44,224
44,57
44,76
44,71
44,100
44,168
44,163
44,53
44,82
44,83
44,88
44,90
44,97
44,104
44,105
44,106
44,111
44,149
44,150
44,172
44,176
44,178
44,181
44,184
45,124
45,81
45,209
45,149
45,56
45,131
45,66
45,93
45,70
45,63
45,173
45,157
45,107
45,119
45,216
45,177
45,132
45,60
45,55
45,57
45,59
45,64
45,71
45,76
45,82
45,84
45,91
45,95
45,109
45,114
45,116
45,121
45,125
45,130
45,133
45,138
45,150
45,159
45,164
45,170
45,179
45,180
45,185
45,228
46,161
46,126
46,207
46,196
46,77
46,204
46,86
46,205
46,99
46,101
46,47
46,70
46,121
46,159
46,58
46,189
46,220
46,110
46,118
46,157
46,87
46,48
46,54
46,64
46,66
46,71
46,78
46,98
46,104
46,108
46,116
46,124
46,129
46,130
46,144
46,168
46,173
46,176
46,181
46,194
46,195
46,216
46,221
46,222
47,52
47,56
47,94
47,67
47,166
47,217
47,200
47,214
47,149
47,60
47,84
47,86
47,190
47,111
47,159
47,123
47,228
47,95
47,110
47,211
47,50
47,63
47,72
47,73
47,80
47,100
47,114
47,125
47,137
47,146
47,148
47,154
47,163
47,169
47,186
47,199
47,201
47,206
47,222
47,224
48,172
48,208
48,156
48,181
48,72
48,50
48,92
48,98
48,121
48,214
48,225
48,195
48,95
48,187
48,113
48,148
48,175
48,64
48,82
48,88
48,104
48,110
48,122
48,138
48,139
48,164
48,173
48,185
48,193
48,196
48,205
48,212
48,223
48,226
49,77
49,223
49,117
49,139
49,194
49,114
49,188
49,149
49,162
49,130
49,123
49,72
49,213
49,204
49,142
49,185
49,107
49,116
49,187
49,212
49,128
49,57
49,61
49,68
49,74
49,112
49,136
49,138
49,140
49,148
49,152
49,179
49,181
49,191
49,192
49,208
49,211
49,218
49,222
50,160
50,138
50,107
50,221
50,142
50,204
50,209
50,167
50,206
50,199
50,75
50,127
50,141
50,212
50,114
50,86
50,217
50,219
50,52
50,88
50,91
50,100
50,102
50,113
50,131
50,159
50,164
50,173
50,177
50,182
50,184
50,185
50,198
50,226
50,227
51,63
51,143
51,214
51,109
51,139
51,85
51,226
51,167
51,118
51,206
51,177
51,151
51,153
51,212
51,67
51,191
51,54
51,171
51,228
51,53
51,56
51,58
51,59
51,70
51,88
51,113
51,121
51,127
51,142
51,146
51,149
51,157
51,160
51,165
51,173
51,185
51,195
51,225
52,139
52,189
52,121
52,114
52,123
52,71
52,140
52,152
52,99
52,127
52,187
52,200
52,76
52,227
52,54
52,55
52,68
52,73
52,75
52,78
52,85
52,86
52,105
52,117
52,120
52,129
52,142
52,148
52,154
52,165
52,166
52,169
52,180
52,214
52,216
52,219
53,61
53,143
53,127
53,74
53,124
53,218
53,128
53,98
53,171
53,67
53,77
53,214
53,148
53,70
53,68
53,111
53,59
53,89
53,90
53,110
53,113
53,140
53,146
53,193
53,208
53,221
54,186
54,149
54,58
54,130
54,154
54,212
54,147
54,67
54,176
54,155
54,214
54,174
54,168
54,182
54,160
54,128
54,171
54,70
54,81
54,86
54,107
54,121
54,132
54,144
54,153
54,173
54,178
54,196
55,62
55,68
55,216
55,209
55,82
55,75
55,85
55,162
55,122
55,66
55,156
55,152
55,217
55,57
55,221
55,204
55,70
55,83
55,92
55,100
55,109
55,111
55,128
55,168
55,175
55,179
55,214
56,203
56,127
56,63
56,115
56,111
56,131
56,227
56,76
56,154
56,128
56,57
56,167
56,177
56,83
56,78
56,90
56,136
56,64
56,81
56,91
56,93
56,123
56,135
56,138
56,141
56,151
56,156
56,173
56,178
56,187
56,190
56,210
56,214
56,221
56,222
57,149
57,214
57,117
57,60
57,63
57,129
57,132
57,107
57,146
57,223
57,192
57,116
57,172
57,79
57,194
57,71
57,76
57,105
57,142
57,169
57,175
57,191
57,193
57,198
57,208
57,218
57,220
57,224
58,102
58,196
58,131
58,99
58,212
58,145
58,164
58,79
58,198
58,132
58,207
58,219
58,176
58,189
58,178
58,69
58,122
58,222
58,200
58,185
58,121
58,62
58,74
58,75
58,87
58,98
58,111
58,124
58,125
58,138
58,155
58,165
58,167
58,170
58,172
58,174
58,190
59,131
59,215
59,88
59,165
59,156
59,84
59,72
59,171
59,67
59,161
59,155
59,187
59,208
59,104
59,61
59,73
59,96
59,101
59,106
59,107
59,111
59,116
59,122
59,135
59,150
59,166
59,168
59,180
59,192
59,204
59,206
59,221
59,223
59,227
60,106
60,128
60,184
60,68
60,169
60,212
60,133
60,71
60,87
60,109
60,181
60,224
60,141
60,187
60,214
60,157
60,178
60,155
60,62
60,79
60,80
60,83
60,97
60,100
60,103
60,119
60,126
60,145
60,160
60,167
60,171
60,174
60,205
60,206
60,223
61,186
61,110
61,151
61,130
61,158
61,108
61,118
61,117
61,164
61,114
61,119
61,180
61,78
61,128
61,82
61,193
61,74
61,67
61,83
61,123
61,125
61,133
61,134
61,139
61,149
61,154
61,166
61,189
61,191
61,197
61,207
61,210
61,217
61,223
62,97
62,172
62,83
62,73
62,174
62,171
62,218
62,119
62,154
62,126
62,112
62,173
62,170
62,127
62,103
62,70
62,179
62,72
62,84
62,85
62,99
62,100
62,106
62,107
62,108
62,110
62,114
62,116
62,130
62,138
62,141
62,148
62,149
62,161
62,175
62,180
62,187
62,194
62,208
62,222
63,87
63,216
63,187
63,90
63,177
63,191
63,125
63,114
63,98
63,198
63,71
63,92
63,85
63,165
63,204
63,64
63,67
63,81
63,84
63,100
63,112
63,118
63,121
63,124
63,133
63,134
63,138
63,151
63,153
63,200
63,211
63,218
63,221
64,91
64,213
64,106
64,190
64,100
64,204
64,130
64,112
64,69
64,133
64,183
64,103
64,158
64,81
64,76
64,110
64,113
64,116
64,122
64,123
64,165
64,169
64,171
64,178
64,193
64,202
64,214
65,175
65,69
65,72
65,92
65,149
65,102
65,67
65,168
65,176
65,129
65,224
65,148
65,111
65,178
65,139
65,146
65,173
65,180
65,103
65,109
65,154
65,164
65,165
65,208
65,209
65,211
66,197
66,160
66,141
66,97
66,162
66,75
66,87
66,77
66,201
66,91
66,156
66,112
66,213
66,108
66,135
66,139
66,180
66,228
66,80
66,83
66,95
66,123
66,128
66,138
66,140
66,146
66,157
66,171
66,188
66,198
66,205
66,208
66,212
66,214
66,219
67,161
67,197
67,169
67,207
67,84
67,94
67,187
67,96
67,144
67,73
67,164
67,200
67,114
67,110
67,98
67,107
67,163
67,174
67,176
67,179
67,182
67,191
67,215
67,224
68,163
68,206
68,152
68,135
68,181
68,211
68,155
68,216
68,90
68,172
68,157
68,151
68,189
68,95
68,192
68,176
68,76
68,99
68,108
68,112
68,124
68,134
68,148
68,150
68,190
68,193
68,195
68,209
69,120
69,214
69,226
69,166
69,128
69,176
69,228
69,178
69,160
69,188
69,130
69,74
69,217
69,182
69,132
69,161
69,83
69,84
69,86
69,114
69,117
69,122
69,145
69,157
69,165
69,202
69,207
69,212
69,216
69,219
69,222
70,162
70,93
70,71
70,76
70,103
70,194
70,221
70,209
70,80
70,201
70,123
70,127
70,215
70,153
70,222
70,129
70,77
70,94
70,98
70,106
70,115
70,116
70,137
70,145
70,146
70,147
70,180
70,183
70,186
70,203
70,213
70,227
71,155
71,170
71,215
71,165
71,92
71,211
71,190
71,207
71,198
71,110
71,193
71,118
71,98
71,141
71,174
71,73
71,223
71,80
71,82
71,94
71,95
71,103
71,104
71,117
71,122
71,134
71,137
71,142
71,143
71,158
71,221
72,88
72,138
72,168
72,124
72,89
72,142
72,75
72,170
72,201
72,152
72,183
72,160
72,81
72,87
72,93
72,99
72,101
72,103
72,106
72,107
72,110
72,113
72,125
72,126
72,135
72,147
72,148
72,165
72,179
72,192
72,199
72,206
72,210
72,215
72,218
72,225
73,145
73,101
73,79
73,112
73,178
73,222
73,129
73,182
73,141
73,169
73,168
73,92
73,130
73,179
73,215
73,109
73,75
73,77
73,78
73,89
73,119
73,126
73,133
73,140
73,148
73,150
73,151
73,163
73,165
73,170
73,194
73,202
73,219
74,164
74,183
74,143
74,213
74,155
74,148
74,197
74,194
74,207
74,83
74,134
74,225
74,193
74,219
74,88
74,185
74,189
74,98
74,101
74,108
74,109
74,124
74,126
74,137
74,152
74,162
74,171
74,172
74,173
74,174
74,177
74,210
74,223
75,160
75,176
75,163
75,126
75,88
75,198
75,144
75,137
75,113
75,158
75,184
75,105
75,78
75,140
75,168
75,76
75,84
75,86
75,93
75,101
75,109
75,129
75,134
75,136
75,139
75,174
75,175
75,180
75,185
75,186
75,207
75,224
76,224
76,154
76,141
76,149
76,116
76,151
76,102
76,202
76,199
76,83
76,113
76,194
76,157
76,203
76,79
76,81
76,89
76,90
76,99
76,122
76,128
76,133
76,136
76,160
76,200
76,204
76,209
76,223
76,226
76,228
77,171
77,112
77,172
77,225
77,107
77,205
77,154
77,168
77,139
77,203
77,106
77,206
77,188
77,133
77,142
77,192
77,221
77,212
77,84
77,103
77,110
77,123
77,156
77,161
77,183
77,186
77,196
77,209
77,217
78,139
78,147
78,204
78,175
78,172
78,225
78,99
78,114
78,151
78,82
78,154
78,190
78,79
78,83
78,100
78,108
78,116
78,129
78,155
78,160
78,167
78,185
78,188
78,211
78,228
79,93
79,164
79,121
79,158
79,228
79,171
79,170
79,180
79,223
79,117
79,140
79,208
79,102
79,172
79,178
79,97
79,201
79,160
79,166
79,191
79,195
79,198
79,205
79,211
79,213
79,219
79,221
79,224
80,105
80,181
80,185
80,156
80,177
80,208
80,192
80,136
80,207
80,182
80,154
80,117
80,152
80,178
80,119
80,130
80,84
80,93
80,124
80,125
80,138
80,145
80,153
80,155
80,159
80,190
80,195
80,203
80,211
81,134
81,144
81,83
81,195
81,95
81,143
81,227
81,211
81,119
81,206
81,158
81,161
81,155
81,163
81,127
81,190
81,197
81,200
81,114
81,123
81,135
81,140
81,141
81,151
81,153
81,167
81,172
81,180
81,189
81,207
81,215
81,226
82,111
82,134
82,128
82,133
82,210
82,227
82,207
82,179
82,136
82,83
82,169
82,90
82,96
82,113
82,122
82,152
82,162
82,184
82,188
82,190
82,204
82,217
82,225
83,197
83,85
83,130
83,142
83,109
83,102
83,86
83,200
83,157
83,191
83,178
83,90
83,92
83,98
83,139
83,149
83,161
83,162
83,172
83,181
83,183
83,216
83,225
84,106
84,98
84,201
84,221
84,186
84,217
84,172
84,188
84,125
84,175
84,128
84,155
84,93
84,121
84,131
84,134
84,158
84,160
84,165
84,176
84,209
84,215
84,226
85,127
85,101
85,107
85,194
85,210
85,180
85,117
85,143
85,191
85,174
85,164
85,135
85,212
85,202
85,215
85,106
85,193
85,134
85,140
85,147
85,157
85,173
85,177
85,181
85,198
85,199
85,205
85,211
86,195
86,217
86,144
86,226
86,131
86,103
86,160
86,155
86,207
86,114
86,92
86,219
86,151
86,90
86,94
86,97
86,102
86,127
86,164
86,166
86,168
86,193
87,199
87,176
87,163
87,122
87,132
87,150
87,108
87,161
87,104
87,223
87,97
87,221
87,174
87,213
87,147
87,89
87,90
87,96
87,106
87,109
87,114
87,119
87,133
87,139
87,142
87,143
87,144
87,164
87,170
87,171
87,177
87,181
87,188
87,190
87,195
87,201
87,209
88,105
88,186
88,153
88,182
88,107
88,224
88,183
88,220
88,209
88,226
88,219
88,140
88,125
88,200
88,91
88,102
88,197
88,103
88,108
88,124
88,127
88,131
88,133
88,134
88,149
88,154
88,168
88,189
88,201
88,203
88,214
88,227
89,125
89,181
89,135
89,218
89,173
89,170
89,92
89,158
89,179
89,166
89,108
89,138
89,119
89,126
89,128
89,134
89,136
89,140
89,145
89,174
89,186
89,194
89,198
89,210
89,223
90,114
90,104
90,97
90,101
90,216
90,134
90,185
90,119
90,162
90,200
90,102
90,179
90,105
90,108
90,110
90,112
90,135
90,149
90,158
90,160
90,176
90,178
90,182
90,183
90,193
90,197
90,210
91,162
91,194
91,96
91,213
91,120
91,198
91,219
91,135
91,192
91,228
91,150
91,117
91,163
91,92
91,112
91,119
91,123
91,139
91,151
91,157
91,161
91,164
91,167
91,193
91,197
91,203
91,211
92,184
92,136
92,217
92,175
92,188
92,104
92,178
92,157
92,98
92,182
92,198
92,185
92,108
92,124
92,154
92,205
92,122
92,151
92,113
92,93
92,96
92,109
92,120
92,137
92,138
92,150
92,160
92,165
92,169
92,174
92,180
92,212
92,213
93,150
93,99
93,100
93,115
93,163
93,120
93,95
93,225
93,186
93,94
93,101
93,121
93,135
93,154
93,156
93,158
93,166
93,178
93,179
93,199
93,200
93,217
94,207
94,182
94,135
94,145
94,147
94,199
94,223
94,122
94,200
94,218
94,215
94,224
94,115
94,120
94,108
94,123
94,146
94,153
94,162
94,164
94,203
94,227
95,182
95,195
95,157
95,204
95,133
95,197
95,206
95,163
95,205
95,213
95,132
95,151
95,209
95,207
95,177
95,103
95,102
95,104
95,111
95,126
95,144
95,184
95,216
96,210
96,131
96,218
96,117
96,175
96,148
96,144
96,138
96,107
96,172
96,195
96,171
96,176
96,98
96,126
96,127
96,134
96,151
96,157
96,167
96,186
96,188
96,189
96,198
96,209
96,228
97,121
97,166
97,102
97,184
97,198
97,158
97,123
97,122
97,192
97,135
97,183
97,143
97,116
97,100
97,124
97,125
97,126
97,138
97,141
97,152
97,156
97,157
97,175
97,185
97,188
97,202
97,209
98,175
98,123
98,158
98,224
98,136
98,147
98,177
98,184
98,139
98,196
98,183
98,145
98,209
98,108
98,110
98,128
98,155
98,178
98,180
98,203
98,210
98,221
98,222
99,126
99,151
99,178
99,165
99,142
99,211
99,215
99,186
99,202
99,108
99,131
99,182
99,160
99,198
99,111
99,119
99,130
99,139
99,143
99,158
99,172
99,194
99,200
99,208
99,210
100,188
100,156
100,116
100,176
100,200
100,138
100,210
100,211
100,117
100,178
100,133
100,134
100,226
100,101
100,150
100,151
100,186
100,189
101,142
101,219
101,140
101,133
101,107
101,111
101,213
101,152
101,109
101,198
101,145
101,123
101,116
101,134
101,147
101,159
101,160
101,163
101,165
101,166
101,203
101,217
102,215
102,219
102,227
102,112
102,134
102,155
102,108
102,162
102,224
102,129
102,114
102,119
102,104
102,105
102,106
102,111
102,113
102,117
102,125
102,140
102,156
102,182
102,186
102,202
102,207
102,220
103,121
103,107
103,219
103,226
103,181
103,146
103,224
103,167
103,150
103,191
103,173
103,153
103,156
103,171
103,197
103,204
103,120
103,128
103,138
103,140
103,144
103,151
103,158
